1.557788944723617952e+01,1.427316959788208478e+05
4.497487437185929338e+01,3.882492208472857252e+06
2.412060301507537474e+01,5.685018258889963618e+05
4.798994974874371167e+01,4.733614106694044545e+06
4.949748743718592436e+01,5.202202178489095531e+06
4.824120603015074948e+01,4.809673726654405706e+06
2.638190954773869024e+01,7.514116256389898481e+05
3.819095477386934334e+01,2.353160002253508195e+06
4.045226130653266239e+01,2.807069125785869546e+06
3.165829145728643113e+01,1.321269439112306107e+06
4.296482412060301215e+01,3.375852177683320362e+06
4.472361809045225556e+01,3.816568271091954783e+06
2.185929648241205925e+01,4.178713617580338614e+05
9.547738693467335835e+00,2.814195984328093982e+04
4.447236180904522485e+01,3.751394022916151676e+06
3.266331658291456819e+01,1.454949881423860788e+06
3.216080402010049966e+01,1.387038548795465380e+06
4.246231155778894362e+01,3.256474928568119649e+06
2.839195979899497146e+01,9.436207356317708036e+05
4.597989949748743044e+01,4.153770503434952814e+06
2.587939698492462171e+01,7.078155449349725386e+05
2.914572864321607781e+01,1.023358087449824437e+06
4.422110552763818703e+01,3.686965181276067160e+06
1.633165829145728409e+01,1.660837083068177162e+05
3.643216080402009993e+01,2.036026488037140109e+06
2.311557788944723413e+01,4.977554321186751476e+05
4.723618090452261242e+01,4.510250299577354454e+06
2.512562814070351536e+00,-4.190315229844837859e+02
1.733668341708542471e+01,2.009601764534649265e+05
3.291457286432160600e+01,1.489719588015961461e+06
3.969849246231155604e+01,2.649828306274560746e+06
1.306532663316582799e+01,8.068058793487650109e+04
1.180904522613065311e+01,5.780043313953672623e+04
3.894472361809044969e+01,2.498563809121488594e+06
4.924623115577888655e+01,5.122051498953186907e+06
1.457286432160803891e+01,1.151162875561870169e+05
1.482412060301507495e+01,1.216557796683982888e+05
5.276381909547738225e+00,2.772003194046543285e+03
3.366834170854271235e+01,1.597336260936382925e+06
3.266331658291456996e+00,-1.509878120939792154e+02
4.748743718592964314e+01,4.583906675824894570e+06
1.582914572864321556e+01,1.502570903048105538e+05
9.296482412060299794e+00,2.565425364226752936e+04
1.281407035175879372e+01,7.570154192581045208e+04
3.241206030150753747e+01,1.420724295906821266e+06
4.271356783919597433e+01,3.315805839200673625e+06
2.085427135678391863e+01,3.604691947400190402e+05
1.783919597989949679e+01,2.200785493081173045e+05
3.090452261306532478e+01,1.226557495895806700e+06
4.773869346733667918e+00,1.663048151415900293e+03
3.793969849246230552e+01,2.305974456459336448e+06
3.768844221105527303e+00,2.358140033517752556e+02
2.663316582914572450e+01,7.738631061673100339e+05
3.718592964824119917e+01,2.168205031191029120e+06
2.487437185929648109e+01,6.257309901949076448e+05
3.567839195979899358e+01,1.909323194924522657e+06
3.492462311557788723e+01,1.787979519780031871e+06
1.809045226130653106e+01,2.300727597735907475e+05
2.361809045226130621e+01,5.323487390487702796e+05
4.849246231155778730e+01,4.886542993191125803e+06
4.899497487437185583e+01,5.042727596671139821e+06
4.648241206030150607e+01,4.294019135550355539e+06
2.613065326633165597e+01,7.293971994513359386e+05
2.512562814070351536e+01,6.456243847198669100e+05
6.783919597989949146e+00,8.091356456406419966e+03
2.462311557788944327e+01,6.062489539943598211e+05
3.391959798994974307e+01,1.634325278522481909e+06
7.286432160804019453e+00,1.064284143870281696e+04
8.793969849246231263e+00,2.111205704020722260e+04
2.989949748743718416e+01,1.107452912602074910e+06
